id,theme_id,name,description
645da331-866f-4175-81ea-519e51055cf6,104ccaf6-7726-46dc-91f6-b46f0d8c9f4c,Manage queries (Data Modeling),Manage queries in the context of data modeling — core
943394b6-0984-4f3d-9d8a-5be247845d70,104ccaf6-7726-46dc-91f6-b46f0d8c9f4c,Configure metrics (Data Modeling),Configure metrics in the context of data modeling — core
64a40557-9d97-40c0-8d5b-f595f66bd8fc,104ccaf6-7726-46dc-91f6-b46f0d8c9f4c,Automate permissions (Data Modeling),Automate permissions in the context of data modeling — core
008b6e4e-e2bb-4ffb-bb1a-25995fc2610b,104ccaf6-7726-46dc-91f6-b46f0d8c9f4c,Monitor workflows (Data Modeling),Monitor workflows in the context of data modeling — core
1115cb64-cafe-40ea-83b3-e23700fb8229,104ccaf6-7726-46dc-91f6-b46f0d8c9f4c,Analyze alerts (Data Modeling),Analyze alerts in the context of data modeling — core
1f327bd6-5ba8-4654-9c25-8ec9f9131942,299be0ec-2c63-4dc4-aa34-2a53db48c1e8,Optimize pipelines (Data Modeling),Optimize pipelines in the context of data modeling — advanced
ad91fa43-b818-474c-bd71-067d54855193,299be0ec-2c63-4dc4-aa34-2a53db48c1e8,Customize schemas (Data Modeling),Customize schemas in the context of data modeling — advanced
c3cf567b-f12a-499c-98f0-193065b3b1d7,299be0ec-2c63-4dc4-aa34-2a53db48c1e8,Share users (Data Modeling),Share users in the context of data modeling — advanced
36bcf275-4e58-48a0-a44a-5d06b9cd35af,299be0ec-2c63-4dc4-aa34-2a53db48c1e8,Export teams (Data Modeling),Export teams in the context of data modeling — advanced
585f7d2b-8007-4976-ba6b-81696579a7e4,299be0ec-2c63-4dc4-aa34-2a53db48c1e8,Schedule roles (Data Modeling),Schedule roles in the context of data modeling — advanced
446449c7-84cc-4bf7-8209-64cdf0e8df67,129bb025-bdc0-4d52-b62b-98847782b5d7,Validate connections (Data Modeling),Validate connections in the context of data modeling — enterprise
4ca8c930-dd01-475b-aadc-cb8a8149a4a2,129bb025-bdc0-4d52-b62b-98847782b5d7,Transform templates (Data Modeling),Transform templates in the context of data modeling — enterprise
c68e92a8-087a-486b-ad44-f646d7fb26bd,129bb025-bdc0-4d52-b62b-98847782b5d7,Filter dashboards (Data Modeling),Filter dashboards in the context of data modeling — enterprise
6abaa5f9-a142-421b-8c48-d05c0b2cbfe0,129bb025-bdc0-4d52-b62b-98847782b5d7,Aggregate reports (Data Modeling),Aggregate reports in the context of data modeling — enterprise
6719c56a-b36a-4a2d-b4fd-daefc50aa626,129bb025-bdc0-4d52-b62b-98847782b5d7,Secure data sources (Data Modeling),Secure data sources in the context of data modeling — enterprise
2008f817-d6cf-4b87-a677-ea19deb43b0e,7b4fc317-0bdf-44be-b9d1-a3efe92b53b1,Manage queries (Data Modeling),Manage queries in the context of data modeling — user experience
bdad2f6b-40bf-4704-896d-fbb70a67bc57,7b4fc317-0bdf-44be-b9d1-a3efe92b53b1,Configure metrics (Data Modeling),Configure metrics in the context of data modeling — user experience
95f79681-01aa-4900-9144-16728d3d5477,7b4fc317-0bdf-44be-b9d1-a3efe92b53b1,Automate permissions (Data Modeling),Automate permissions in the context of data modeling — user experience
7081fb77-bcaa-4ec0-8380-ba4d600f26f9,7b4fc317-0bdf-44be-b9d1-a3efe92b53b1,Monitor workflows (Data Modeling),Monitor workflows in the context of data modeling — user experience
6f71df6c-8e99-4f6e-9c51-fcf5c29eebbe,7b4fc317-0bdf-44be-b9d1-a3efe92b53b1,Analyze alerts (Data Modeling),Analyze alerts in the context of data modeling — user experience
7064e94a-a7b3-4e1b-8af2-6fff85cf25f7,12f84945-5512-4d9d-b074-ad9c166228fe,Optimize pipelines (Data Modeling),Optimize pipelines in the context of data modeling — automation
b404131b-efa9-43ee-b00e-7617e9aa802d,12f84945-5512-4d9d-b074-ad9c166228fe,Customize schemas (Data Modeling),Customize schemas in the context of data modeling — automation
a8a24058-c7a6-4841-b872-4e0d4576b047,12f84945-5512-4d9d-b074-ad9c166228fe,Share users (Data Modeling),Share users in the context of data modeling — automation
5005e820-9388-483f-b6a8-7a4325406d04,12f84945-5512-4d9d-b074-ad9c166228fe,Export teams (Data Modeling),Export teams in the context of data modeling — automation
655cf69f-d7de-4fb6-b1eb-ccb227c5bed5,12f84945-5512-4d9d-b074-ad9c166228fe,Schedule roles (Data Modeling),Schedule roles in the context of data modeling — automation
4f4aeec0-54a7-4300-ae0a-f20fa14a3397,36ef80e6-f2f0-44cc-ad76-ce57f0d8b0bd,Validate connections (Visualization),Validate connections in the context of visualization — core
3f7e21a7-eb88-4bc0-b929-b8bad892b66c,36ef80e6-f2f0-44cc-ad76-ce57f0d8b0bd,Transform templates (Visualization),Transform templates in the context of visualization — core
42691758-e3d0-483b-a7be-545ad77bd0f8,36ef80e6-f2f0-44cc-ad76-ce57f0d8b0bd,Filter dashboards (Visualization),Filter dashboards in the context of visualization — core
cfbaeb68-7087-4847-b83e-a7970ca4ebac,36ef80e6-f2f0-44cc-ad76-ce57f0d8b0bd,Aggregate reports (Visualization),Aggregate reports in the context of visualization — core
de544a2b-6e27-4078-9555-1955de8f6f9f,36ef80e6-f2f0-44cc-ad76-ce57f0d8b0bd,Secure data sources (Visualization),Secure data sources in the context of visualization — core
0c0b427f-e99d-4aa4-b4a9-8105c3f7e575,d5f2a059-7f28-4f69-8f41-43292d305484,Manage queries (Visualization),Manage queries in the context of visualization — advanced
bd47e361-89f2-4c7f-8a10-c60c6c7f03fd,d5f2a059-7f28-4f69-8f41-43292d305484,Configure metrics (Visualization),Configure metrics in the context of visualization — advanced
